prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9,prob_10,prob_11,prob_12,prob_13,prob_14,prob_15,prob_16,prob_17,prob_18,prob_19,prob_20,prob_21,prob_22,prob_23,prob_24,prob_25,prob_26,prob_27,prob_28,prob_29,prob_30,prob_31,prob_32,prob_33,prob_34,prob_35,prob_36,prob_37,prob_38,prob_39,prob_40,prob_41,prob_42,true_label,pred_label,confidence,is_correct,image_path,true_name,pred_name
6.4668234e-07,4.860569e-06,5.6191784e-06,7.705208e-06,4.3257355e-06,3.6884594e-06,5.318282e-07,6.854249e-07,3.3769825e-06,8.1204627e-07,3.2695192e-07,0.9972,3.943648e-06,5.1789802e-06,1.6864659e-06,4.928947e-07,8.731282e-07,1.2494593e-05,5.6731184e-05,4.7971203e-06,2.0600169e-06,0.00012445555,2.4126368e-07,3.3158292e-05,4.156622e-05,8.636567e-05,0.0001557002,0.001949325,0.00014383635,1.3260723e-06,0.000111859634,3.986814e-06,4.2812103e-06,4.7240377e-07,1.6413333e-06,1.3257834e-05,3.5143185e-07,1.396517e-06,1.3527931e-06,1.5141478e-06,1.7913326e-06,7.6197364e-07,5.187401e-07,27,11,0.9972,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/09158.ppm,Pedestrians,Right-of-way
8.0932995e-07,6.1596684e-06,5.2315527e-06,1.0893889e-05,4.0432437e-06,8.838173e-06,9.212759e-07,1.2836181e-06,9.031541e-06,6.5843005e-07,1.2222557e-06,0.99709594,6.710519e-06,7.3221718e-06,2.07473e-06,2.29584e-06,9.804911e-07,2.214821e-05,4.7454752e-05,6.7090214e-06,1.2236949e-06,0.00024692787,2.6326768e-07,2.492131e-05,2.2983737e-05,1.8905166e-05,0.0003926384,4.043608e-05,2.2188802e-05,2.8016377e-06,0.0019450827,6.1609553e-06,1.6668284e-06,5.832176e-07,8.48124e-06,1.32374635e-05,6.3502745e-07,4.2278093e-06,1.8806863e-06,1.3841337e-06,1.5771916e-06,3.5867112e-07,7.86569e-07,30,11,0.99709594,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/09170.ppm,Ice/snow,Right-of-way
5.5507888e-05,0.0003094325,2.917068e-05,1.4564426e-05,0.99672,7.561732e-05,2.7056242e-06,4.4417662e-05,0.00027444182,6.5730837e-06,5.8566234e-06,3.079494e-06,1.6306378e-05,7.639756e-05,7.650888e-07,0.0017285404,6.243319e-05,9.4608043e-07,9.210186e-06,2.272418e-06,8.6451166e-08,2.747225e-06,1.4278147e-07,3.0324026e-07,2.5588695e-06,4.967772e-07,8.705674e-07,2.880193e-06,7.167026e-08,6.157813e-07,9.950963e-08,6.5510204e-07,0.00026561206,0.00019564005,3.458586e-06,5.271431e-06,4.4649036e-07,1.2372326e-06,7.4658914e-07,2.480081e-05,3.0614607e-05,2.1739606e-05,5.02427e-07,15,4,0.99672,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/03822.ppm,No vehicles,Speed 70
4.1109854e-07,3.3673623e-06,2.984032e-06,4.9400205e-06,3.0251615e-06,2.4375038e-06,3.5723707e-07,4.8859357e-07,2.3287919e-06,4.9057695e-07,2.1457222e-07,0.9966407,2.7993144e-06,4.234254e-06,1.0350058e-06,3.3875466e-07,6.528297e-07,9.201288e-06,5.1095532e-05,3.3244105e-06,1.7695289e-06,8.992398e-05,1.730343e-07,2.2098144e-05,4.462467e-05,9.188719e-05,0.00010844058,0.0026549662,0.00013665309,9.118811e-07,9.0228335e-05,3.2423413e-06,3.387219e-06,2.8728027e-07,1.0180543e-06,1.0483218e-05,2.531292e-07,9.12437e-07,1.0082329e-06,1.124129e-06,1.2350853e-06,5.1235816e-07,3.6337389e-07,27,11,0.9966407,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/06509.ppm,Pedestrians,Right-of-way
2.6734966e-07,2.2811944e-06,1.5863639e-06,4.1640037e-06,6.065953e-07,2.7058302e-06,3.699611e-07,5.1058527e-07,1.8280037e-06,2.095086e-07,5.313106e-07,0.9966191,4.4466287e-06,8.015122e-06,9.373366e-07,2.819706e-07,3.5669896e-07,1.2025424e-05,2.3165556e-05,1.8003719e-06,3.2024598e-06,6.8437206e-05,5.152788e-07,1.1616956e-05,1.8514726e-05,0.0020076626,3.1945307e-05,9.564404e-05,3.5120003e-05,2.4952271e-06,0.0010096125,9.72104e-06,1.2722127e-06,2.5258936e-07,1.2935072e-06,9.712627e-06,5.663556e-07,1.2843312e-06,3.0731387e-06,1.4848007e-06,6.5676966e-07,1.5253839e-07,5.1187925e-07,25,11,0.9966191,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/01317.ppm,Road work,Right-of-way
1.2172457e-07,1.1121332e-06,6.533114e-07,1.4599267e-06,2.5810363e-07,9.3742426e-07,1.4775844e-07,2.0444155e-07,8.1686665e-07,7.867752e-08,1.7332603e-07,0.9963787,2.4319413e-06,6.8014115e-06,5.6136804e-07,1.5549666e-07,1.4890385e-07,1.0393351e-05,1.7197179e-05,9.86389e-07,2.4919266e-06,4.2487547e-05,3.247781e-07,7.040485e-06,2.0898819e-05,0.0025541356,2.289709e-05,0.00015357338,3.0054203e-05,1.3753827e-06,0.0007217096,8.70127e-06,7.2913645e-07,6.460219e-08,5.672101e-07,5.5275473e-06,1.5988753e-07,8.264342e-07,1.5919852e-06,9.2746654e-07,3.742582e-07,7.961816e-08,1.723683e-07,25,11,0.9963787,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/06155.ppm,Road work,Right-of-way
4.4295538e-07,3.71533e-06,3.0115739e-06,5.1772586e-06,2.9719804e-06,2.579146e-06,4.001505e-07,5.2339493e-07,2.559973e-06,5.276277e-07,2.317347e-07,0.9961785,2.6176137e-06,4.050858e-06,1.0777966e-06,3.244977e-07,6.883979e-07,1.0034281e-05,5.7551162e-05,3.8409667e-06,2.1936783e-06,9.553577e-05,1.9299151e-07,2.5226711e-05,4.6595374e-05,0.00011080652,0.00011863115,0.0030120495,0.00019461455,9.594132e-07,8.839288e-05,3.4156467e-06,3.6825697e-06,2.857751e-07,1.0157341e-06,1.0032942e-05,2.92669e-07,9.1216174e-07,1.0811051e-06,1.130698e-06,1.2721148e-06,5.323023e-07,4.106137e-07,27,11,0.9961785,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/04585.ppm,Pedestrians,Right-of-way
1.18800855e-07,2.7800982e-06,5.948529e-07,1.4930049e-06,1.2397468e-06,3.90297e-06,8.7966737e-07,2.7642687e-07,3.4844716e-06,2.5546296e-07,5.0024283e-07,0.99598616,1.1302103e-06,3.5814744e-06,4.97437e-07,4.853289e-07,4.88053e-07,7.0634037e-06,6.812716e-05,2.7129768e-06,1.3382953e-06,9.493718e-05,1.12307525e-07,1.1306204e-05,9.165208e-06,9.082106e-06,0.0022684,6.13053e-05,2.6575248e-05,7.8352355e-07,0.0014188113,1.3059878e-06,1.0206568e-06,2.491509e-07,1.7259274e-06,2.6701698e-06,5.346832e-07,2.8436361e-06,5.0776293e-07,5.2574944e-07,3.9174142e-07,2.2944934e-07,3.4632967e-07,30,11,0.99598616,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/11435.ppm,Ice/snow,Right-of-way
1.612255e-06,1.38759715e-05,1.9622825e-05,1.3440898e-05,1.0178577e-05,7.3683773e-06,1.000358e-06,1.4219609e-06,6.9817165e-06,1.7536884e-06,7.5725023e-07,0.99569345,5.5340593e-06,8.655548e-06,3.2132882e-06,8.188202e-07,1.578534e-06,1.9166855e-05,8.770412e-05,1.0688155e-05,3.0474434e-06,0.00040970952,5.033854e-07,9.023186e-05,6.3770574e-05,0.00031209944,0.0001929129,0.002580794,0.000216988,3.4963641e-06,0.00016515482,9.447101e-06,6.1301625e-06,9.017474e-07,2.7269577e-06,1.7804074e-05,7.7227764e-07,2.9132532e-06,3.396033e-06,2.9414298e-06,3.1544512e-06,1.268615e-06,1.0244539e-06,27,11,0.99569345,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/07073.ppm,Pedestrians,Right-of-way
1.1313813e-08,2.6964133e-07,1.0690665e-07,1.2658387e-07,6.893127e-07,4.2256602e-07,1.2726561e-07,9.175427e-09,1.8845336e-07,3.8376274e-07,5.3523416e-07,3.7187672e-06,8.4442746e-07,1.9107561e-07,5.588923e-08,1.5269424e-07,6.0648446e-08,4.2363206e-07,0.0060925726,1.1579203e-07,1.6848927e-07,4.184002e-06,2.1057133e-06,1.356958e-07,1.982859e-07,3.679323e-07,0.9938883,1.3253971e-06,3.717455e-08,1.22084e-07,5.8378043e-07,7.6694896e-08,1.7027357e-07,1.2841179e-08,1.01175296e-07,9.466654e-08,8.137824e-08,5.786897e-07,1.6463378e-07,4.3915428e-08,3.9067585e-09,8.0661366e-08,1.1268888e-08,18,26,0.9938883,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/05268.ppm,Gen caution,Traffic sigs
1.639569e-06,2.1870472e-05,6.3527896e-06,4.5520437e-06,2.9239141e-05,4.709919e-05,1.7310074e-05,1.5318445e-06,1.970627e-05,6.334743e-06,5.941394e-05,0.00048195405,6.538048e-06,2.499472e-06,4.8906954e-06,3.6967253e-06,2.6160387e-06,1.3880401e-05,0.0016533314,2.285793e-05,3.7241382e-06,0.0041434933,7.993971e-06,1.1072827e-05,1.43747175e-05,2.2868528e-05,0.9931117,3.0350997e-05,4.3876885e-06,4.797455e-06,0.0001920248,1.0074399e-05,2.6023183e-06,5.3144703e-07,5.3067597e-06,1.3965453e-06,2.5472677e-06,1.6495727e-05,2.476046e-06,1.7454785e-06,4.7686837e-07,1.4307586e-06,8.9727513e-07,30,26,0.9931117,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/03567.ppm,Ice/snow,Traffic sigs
1.0745867e-06,8.155149e-06,6.605715e-06,9.519653e-06,6.155483e-06,5.431714e-06,8.5785126e-07,1.0900424e-06,4.960274e-06,1.3508436e-06,6.020239e-07,0.9908324,5.3634426e-06,8.495418e-06,2.303251e-06,5.9080037e-07,1.6571447e-06,1.9553934e-05,0.00010712859,7.4926334e-06,4.8897145e-06,0.0002308421,6.329459e-07,6.366315e-05,8.452131e-05,0.0005452177,0.00023777013,0.0072648046,0.00032737764,2.7926485e-06,0.00015850889,9.163529e-06,7.501077e-06,6.708393e-07,1.814667e-06,1.6347727e-05,6.352288e-07,2.1903952e-06,2.428177e-06,2.6702535e-06,2.5791348e-06,1.388995e-06,9.1603096e-07,27,11,0.9908324,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/10367.ppm,Pedestrians,Right-of-way
3.6324418e-05,6.986074e-05,9.149235e-05,6.72813e-05,0.001130061,6.579736e-05,0.00092794374,5.895166e-06,3.125701e-05,0.00035706002,4.0852014e-05,3.7080117e-05,0.0001169113,0.0003509291,4.51333e-06,3.1743934e-05,0.00016512438,1.546741e-05,7.1173868e-06,9.135006e-05,0.00011962762,6.233702e-06,1.5216331e-05,0.00017347054,4.1897656e-06,6.207848e-06,6.0676444e-05,6.0111834e-05,1.9938916e-06,2.036565e-06,2.632858e-06,1.6581847e-05,0.0018837261,0.00014150923,0.0025343131,2.2895065e-05,1.4438236e-05,4.7063273e-05,2.4125688e-05,0.00013977193,0.00011621176,0.9897628,0.0011999648,42,41,0.9897628,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/08821.ppm,End no pass >3.5t,End no pass
1.8038812e-06,3.092261e-05,3.6846227e-06,3.6493238e-06,2.8136283e-06,0.0005093946,9.6977186e-05,8.864664e-06,0.00018317536,1.2617957e-06,0.00012495882,0.00029660642,4.038445e-05,7.1411225e-05,3.2772466e-06,6.596253e-06,4.390942e-05,3.1333155e-05,2.256096e-05,4.892352e-05,0.003187324,1.131641e-05,2.4118935e-05,0.0013013468,3.8903516e-05,3.4323883e-05,0.0025083753,2.7787014e-06,2.8586846e-05,0.00011621536,0.9895839,3.4689427e-05,1.6453309e-06,1.7482132e-06,0.00040677673,3.1579675e-06,2.7052452e-05,0.0010917688,3.6798892e-06,8.250319e-06,1.0070187e-05,2.2785904e-05,1.862427e-05,23,30,0.9895839,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/03373.ppm,Slippery road,Ice/snow
1.4929187e-05,0.0002179302,8.034269e-06,0.0001458653,8.889263e-05,4.7644684e-05,0.00070104114,2.5678513e-05,0.00021687096,3.7528676e-05,3.6516998e-05,7.4860094e-05,0.000414416,0.004500909,1.2959475e-05,0.0006527963,0.00019835185,0.00037016138,0.00014656392,4.623052e-06,8.891309e-06,6.6352695e-06,3.622066e-05,4.382167e-06,0.0001167753,3.6813723e-05,0.0002998999,8.300707e-05,3.290458e-05,1.1277398e-05,1.0018309e-05,2.8809738e-05,0.98863786,0.000114369315,4.7989386e-05,0.00012033091,3.1185994e-06,1.987689e-05,0.000107251864,0.00076222146,3.6092213e-05,0.001507456,5.114015e-05,6,32,0.98863786,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/05521.ppm,End Spd 80,End limits
5.118293e-06,3.81271e-05,3.1795556e-05,3.2057713e-05,3.1495096e-05,0.00018928891,0.00013857908,6.557056e-06,8.290535e-05,0.00012507763,0.0005010035,0.00073330884,5.1496158e-05,4.49337e-05,1.6256967e-05,1.6702466e-05,4.136708e-05,7.813703e-05,0.0028141837,0.00056367955,0.0007026856,0.0005742673,0.00029179317,0.0017847952,7.718607e-05,8.090774e-05,0.9883478,0.00010726581,6.243735e-05,7.060392e-05,0.0014910424,5.28507e-05,2.66408e-05,9.612444e-06,0.00016961036,1.7938059e-05,6.863421e-05,0.00040825468,2.0307727e-05,1.6641254e-05,6.8967624e-06,5.3661228e-05,1.608655e-05,23,26,0.9883478,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/11999.ppm,Slippery road,Traffic sigs
1.4790899e-06,1.14555305e-05,1.1179337e-05,1.0668324e-05,1.0067196e-05,6.767542e-06,1.0879437e-06,1.2862265e-06,6.0193483e-06,1.7735966e-06,7.2842215e-07,0.9879116,5.6307936e-06,9.593158e-06,2.8253041e-06,6.998109e-07,1.8331243e-06,2.0781781e-05,0.00012541888,1.0277028e-05,6.347394e-06,0.00030839353,6.259654e-07,7.9804544e-05,9.455123e-05,0.000451424,0.0002899275,0.010068094,0.00035559555,2.4751039e-06,0.00013474037,1.0222728e-05,8.467636e-06,8.7959467e-07,2.2538227e-06,1.8478711e-05,8.763184e-07,2.6925277e-06,2.9797907e-06,3.442613e-06,3.6313766e-06,1.8363369e-06,1.042568e-06,27,11,0.9879116,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/05693.ppm,Pedestrians,Right-of-way
1.3268452e-06,1.1779498e-05,1.3723041e-05,1.2644393e-05,1.2562731e-05,8.5071e-06,1.2110027e-06,1.4087468e-06,7.251348e-06,1.9409972e-06,8.641269e-07,0.98694885,5.58293e-06,1.1661653e-05,2.9241096e-06,8.378777e-07,1.9668048e-06,1.966847e-05,0.00017522009,1.2395253e-05,7.110281e-06,0.00030516146,6.329224e-07,8.780331e-05,0.00011318833,0.00028972456,0.00045871758,0.011002668,0.00028196856,2.2073389e-06,0.00013679158,1.001615e-05,8.27451e-06,9.671681e-07,2.6744842e-06,2.2725877e-05,1.0563682e-06,3.0504157e-06,3.0841602e-06,3.5976254e-06,3.5999901e-06,1.722576e-06,9.339938e-07,27,11,0.98694885,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/02748.ppm,Pedestrians,Right-of-way
1.4604619e-06,5.820566e-06,4.1357463e-05,2.3723065e-05,5.817147e-06,6.0838684e-05,2.9121598e-05,7.0979604e-06,3.5260262e-05,1.32217665e-05,8.814684e-05,1.2685453e-05,1.1942193e-05,3.0569507e-05,1.996866e-06,6.18533e-07,3.877007e-06,9.8649425e-06,2.9765579e-05,3.2508858e-06,0.00028037137,1.3524441e-06,6.2434774e-06,0.00032294844,2.6728947e-06,2.1694523e-05,0.00020227005,4.4231824e-06,1.9711601e-06,1.1205975e-06,2.3633054e-05,5.35727e-06,1.324013e-06,0.00024221283,0.0040388405,0.0018860595,0.98544353,0.004397712,0.0022005565,0.00015002348,0.00029037942,5.417474e-06,5.3467993e-05,40,36,0.98544353,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/01969.ppm,Roundabout,Straight/right
1.5081439e-06,1.3343862e-05,1.4155432e-05,1.3361535e-05,1.4657502e-05,8.89159e-06,1.3254414e-06,1.598696e-06,8.278789e-06,2.2899542e-06,1.028974e-06,0.9845638,5.8631326e-06,1.2285076e-05,3.5131236e-06,9.975184e-07,2.2824474e-06,2.4102475e-05,0.00023537327,1.5300666e-05,6.927941e-06,0.00041602648,7.059124e-07,9.806496e-05,0.00013533182,0.00026393685,0.0006700887,0.012891423,0.00035428564,2.4498695e-06,0.0001475262,1.0923636e-05,9.2119235e-06,1.0322715e-06,3.08063e-06,2.6531692e-05,1.0767134e-06,3.5569528e-06,3.3536821e-06,3.8358735e-06,3.791419e-06,1.8159136e-06,9.886613e-07,27,11,0.9845638,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/10878.ppm,Pedestrians,Right-of-way
3.8027679e-06,2.277148e-05,2.268253e-05,1.9683464e-05,2.31103e-05,1.3142686e-05,1.9661486e-06,2.5276177e-06,1.2512562e-05,3.4846178e-06,1.4875204e-06,0.98439205,9.938906e-06,1.6893304e-05,5.4961392e-06,1.2790873e-06,3.7203993e-06,3.791529e-05,0.00019088377,1.6031183e-05,6.8170743e-06,0.00063383824,1.1244906e-06,0.000117976175,0.0001296099,0.0008772719,0.00041746997,0.012375323,0.00033720408,4.4932895e-06,0.00019785688,1.8582954e-05,1.3781983e-05,1.8622364e-06,3.990721e-06,3.130207e-05,1.4585864e-06,4.860953e-06,5.637014e-06,6.4511933e-06,6.198723e-06,3.6156937e-06,1.9857234e-06,27,11,0.98439205,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/05057.ppm,Pedestrians,Right-of-way
